baldwin,0
bridgton,13
brunswick,51
cape elizabeth,36
casco,12
chebeague island,
cumberland,26
falmouth,37
freeport,53
frye island,0
gorham,29
gray,20
harpswell,12
harrison
long island
naples,12
new gloucester
north yarmoutn,13
pownal,0
raymond,0
scarborough,58
sebago,0
standish,9
windham,40
yarmouth,38
portland,470
south portland,84
westbrook,22
acton,2
alfred,12
arundel,9
berwick,12
buxton,18
cornish,6
dayton,0
eliot,
hollis,12
kennebunk,33
kennebunkport,11
kittery,16
lebanon,15
limerick,10
limington,6
lyman,8
newfield,
n. berwick,9
ogunquit,15
old orchard beach,26
parsonfield,
shapleigh,7
s. berwick,0
waterboro,10
wells,13
york,25