title,url
Brooklyn Man Allegedly Threatened Nigerian Priest With A Bat In Marine Park Hate Crime,http://gothamist.com/2017/01/23/brooklyn_marine_park_hate_crime.php
Man Unloading Christmas Trees From Truck Fatally Run Over In Brooklyn,http://gothamist.com/2016/12/20/fatal_truck_accident_christmas_tree.php
FDNY Inspector Arrested For Allegedly Trying To Bribe Buildings Department Inspector,http://gothamist.com/2016/11/01/dob_fdny_inspector_bribery.php
NYPD Is Searching For This Compulsive Swastika Scrawler,http://gothamist.com/2016/04/27/swastikas_brooklyn.php
Ex-Marine Allegedly Attacked Pakistani Immigrants In Brooklyn,http://gothamist.com/2014/09/15/marine_hate_crime_arabs.php
"Brooklyn's ""Club Freeze"" Is Hiring, But Only Certain Races Need Apply",http://gothamist.com/2014/06/10/brooklyns_club_freeze_is_hiring_but.php
Two Dead In Horrific Brooklyn Car Crash,http://gothamist.com/2014/05/20/brooklyn_car_crash.php
Brooklyn Woman Receives 45-Year-Old Letter From Dead Mom,http://gothamist.com/2014/04/05/brooklyn_woman_receives_45-year-old.php
Marijuana Wax Explosion Leaves Teens Badly Burned And Facing Criminal Charges,http://gothamist.com/2013/12/19/brooklyn_teens_hit_with_criminal_ch.php
Brooklyn Teens Making Marijuana Wax Severely Burned In Explosion,http://gothamist.com/2013/12/18/brooklyn_teens_making_marijuana_wax.php
"Man Who Shot At Rowdy Teens Simply ""Did What Police Wouldn't Do""",http://gothamist.com/2013/06/18/man_who_shot_at_teens_just_did_what.php
Burned Body Found On Brooklyn Beach Was Bullied Teenage Runaway,http://gothamist.com/2013/01/09/burned_body_found_on_brooklyn_beach.php
Woman's Naked Burned Corpse Found On Brooklyn Beach,http://gothamist.com/2013/01/07/womans_naked_burned_corpse_found_on.php
Brooklyn Man Arrested For Bloody Shooting Spree That Left One Brain Dead,http://gothamist.com/2012/08/19/brooklyn_man_arrested_for_shooting_1.php
Four Injured At Brooklyn House Party Shooting,http://gothamist.com/2012/08/18/brooklyn_house_party_shooting_4_inj.php
Three Men Charged With Raping 60-Yr-Old Woman In Brooklyn,http://gothamist.com/2012/03/09/three_men_charged_with_raping_60-ye.php
Stolen $1400 Puppy Returned To Brooklyn Pet Store,http://gothamist.com/2012/03/08/stolen_puppy_returned.php
60-Year-Old Sexually Assaulted During Brooklyn Robbery,http://gothamist.com/2012/03/07/60-year-old_woman_sexually_assualte.php
"Psst: That Pothole May Be A ""Street Defect"" And May NEVER Get Fixed",http://gothamist.com/2011/09/12/psst_that_pothole_may_be_a_street_d.php
Brooklyn Mom Salutes Neighbor Who Shot Her Daughter,http://gothamist.com/2011/06/20/brooklyn_mom_salutes_neighbor_who_s.php
Angry Brooklyn Man Allegedly Opens Fire On Rowdy Teens ,http://gothamist.com/2011/06/20/angry_man_opens_fire_on_rowdy_teens.php
Camp Out In Central Park Without Getting Arrested,http://gothamist.com/2011/05/13/camp_out_in_central_park_without_ge.php
"Underwear-Clad Thief Steals Truck, Hits Girls",http://gothamist.com/2010/06/25/stolen_truck_joyride_ends_badly_for.php
"Suicide Burglar Was on Parole, Had Long Rap Sheet",http://gothamist.com/2010/04/28/suicide_burglar_was_on_parole_had_l.php
"Marine Park Burglary Suspect Shoots At Cops, Kills Self",http://gothamist.com/2010/04/27/burglary_suspect_in_marine_park_sho.php
"After 50 False Raids, Brooklyn Couple Gets A Lawyer",http://gothamist.com/2010/04/18/brooklyn_couples_house_wrongly_raid.php
Cops Searching For Perps Keep Visiting Brooklyn Seniors,http://gothamist.com/2010/03/18/cops_looking_for_perps_visit_brookl.php
Four Arraigned In Scams Linked To Marine Park Murders,http://gothamist.com/2010/02/22/four_arraigned_in_money_scams_linke.php
Car Crash Kills 87-Year-Old Pedestrian On Sidewalk,http://gothamist.com/2009/12/01/car_crash_kills_87-year-old_pedestr.php
Family of Cop's DWI Victim Tries to Focus on Her at Funeral,http://gothamist.com/2009/10/04/family_of_cops_dwi_victim_tries_to.php
Cop Arrested for Fatal DWI,http://gothamist.com/2009/09/27/cop_arrested_for_fatal_dwi.php
"Woman: Orthodox Ex, Rabbi 'Schmeared' Her",http://gothamist.com/2009/09/07/orthdox_man_rabbi_buds_lead_schmear.php
"Lightning Strikes Injures Brooklyn Man, Kills NJ Man",http://gothamist.com/2009/07/27/lightning_strikes_kills_nj_man_inju.php
Murdered Couple's Strange Wills,http://gothamist.com/2008/08/27/murdered_couples_strange_wills.php
Investigation Continues in Murder of Marine Park Couple,http://gothamist.com/2008/07/18/investigation_continues_in_murder_o.php
Couple Found Shot Dead in Brooklyn Home,http://gothamist.com/2008/07/17/couple_found_shot_dead_in_brooklyn.php
"62-Year-Old Woman Punched, Mugged in Brooklyn",http://gothamist.com/2008/06/13/62yearold_woman_punched_mugged_in_b.php
Brooklyn Student Arrested for Planning to Blow Up School,http://gothamist.com/2008/05/22/brooklyn_studen.php
It's a Hawk Eat Squirrel World Out There,http://gothamist.com/2008/01/08/its_hawk_eat_sq.php
Pencil This In,http://gothamist.com/2007/12/26/pencil_this_in_392.php
Possible Hanukkah Bias Incident on Q Train,http://gothamist.com/2007/12/11/possible_hanukk.php
Nessie on Holiday in Brooklyn,http://gothamist.com/2007/12/06/loch_ness.php
New and Old Crimes With Student Victims,http://gothamist.com/2007/06/27/new_and_old_cri.php
Pencil This In,http://gothamist.com/2007/05/31/pencil_this_in_247.php
"Extra, Extra",http://gothamist.com/2007/01/30/extra_extra_410.php
Cellphone to Blame in Accident?,http://gothamist.com/2006/10/15/cellphone_to_bl.php
Blazing Glory:  Flag Burnings in Brooklyn,http://gothamist.com/2006/06/23/blazing_glory_f.php
Under the Stars: Officially Camp Out in a City Park,http://gothamist.com/2006/05/23/under_the_stars.php
